Rank,Company Name,Country,Number of Employees,Previous Rank,Revenues($millions),Revenue Change,Profits($millions),Profit Change,Assets($millions),,
1,Walmart,USA,"2,300,000",1,485873,0.80%,13643,-7.20%,198825,,
2,State Grid,China,"926,067",2,315199,-4.40%,9571.3,-6.20%,489838,,
3,Sinopec Group,China,"713,288",4,267518,-9.10%,1257.9,-65.00%,310726,,
4,China National Petroleum,China,"1,512,048",3,262573,-12.30%,1867.5,-73.70%,585619,,
5,Toyota Motor,Japan,"364,445",8,254694,7.70%,16899.3,-12.30%,437575,,
6,Volkswagen,Germany,"626,715",7,240264,1.50%,5937.3,-,432116,,
7,Royal Dutch Shell,Netherlands,"89,000",5,240033,-11.80%,4575,135.90%,411275,,
8,Berkshire Hathaway,USA,"367,700",11,223604,6.10%,24074,-,620854,,
9,Apple,USA,"116,000",9,215639,-7.70%,45687,-14.40%,321686,,
10,Exxon Mobil,USA,"72,700",6,205004,-16.70%,7840,-51.50%,330314,,
11,McKesson,USA,"64,500",12,198533,3.10%,5070,124.50%,60969,,
12,BP,Britain,"74,500",10,186606,-17.40%,115,-,263316,,
13,UnitedHealth Group,USA,"230,000",17,184840,17.70%,7017,20.70%,122810,,
14,CVS Health,USA,"204,000",18,177526,15.80%,5317,1.50%,94462,,
15,Samsung Electronics,South Korea,"325,000",13,173957,-2.00%,19316.5,16.80%,217104,,
16,Glencore,Switzerland,"93,123",14,173883,2.00%,1379,-,124600,,
17,Daimler,Germany,"282,488",16,169483,2.20%,9428.4,0.90%,256262,,
18,General Motors,USA,"225,000",20,166380,9.20%,9427,-2.70%,221690,,
19,AT&T,USA,"268,540",23,163786,11.60%,12976,-2.80%,403821,,
20,EXOR Group,Italy,"302,562",19,154894,1.50%,651.3,-21.10%,186172,,
21,Ford Motor,USA,"201,000",21,151800,1.50%,4596,-37.70%,237951,,
22,Industrial & Commer. Bank of China,China,"461,749",15,147675,-11.70%,41883.9,-5.00%,3473238,,
23,AmerisourceBergen,USA,"18,500",28,146850,8.00%,1427.9,-,33656,,
24,China State Construction Engineering,China,"263,915",27,144505,3.10%,2492.9,10.70%,201269,,
25,AXA,France,"97,707",33,143722,11.20%,6446,3.50%,941556,,
26,Amazon.com,USA,"341,400",44,135987,27.10%,2371,297.80%,83402,,
27,Hon Hai Precision Industry,Taiwan,"726,772",25,135129,-4.30%,4608.8,-0.40%,80436,,
